date,symbol,name,client,buy_sell,quantity,price,value,remarks
2026-05-13,DIXON,Dixon Technologies,GRAVITON RESEARCH CAPITAL LLP,SELL,305260,10698.29,3265760005.4,NSE · Bulk
2026-05-13,DIXON,Dixon Technologies,GRAVITON RESEARCH CAPITAL LLP,BUY,305260,10683.23,3261162789.7999997,NSE · Bulk
2026-05-13,KALYANKJIL,Kalyan Jewellers,GRAVITON RESEARCH CAPITAL LLP,SELL,5695353,349.15,1988532499.9499998,NSE · Bulk
2026-05-13,KALYANKJIL,Kalyan Jewellers,GRAVITON RESEARCH CAPITAL LLP,BUY,5695353,349.09,1988190778.7699997,NSE · Bulk
2026-05-12,GROWW,Billionbrains Garage Ventures,YC HOLDINGS II LLC,SELL,91066529,180.34,16422937839.86,NSE · Bulk
2026-05-12,GROWW,Billionbrains Garage Ventures,RIBBIT CAPITAL V L.P.,SELL,79376985,180.04,14291032379.4,NSE · Bulk
2026-05-12,GROWW,Billionbrains Garage Ventures,RIBBIT CAYMAN GW HOLDINGS V LTD.,SELL,62755964,181.34,11380166511.76,NSE · Bulk
2026-05-12,GROWW,Billionbrains Garage Ventures,PEAK XV PARTNERS INVESTMENTS VI-1,SELL,62016660,180.01,11163618966.6,NSE · Bulk
2026-05-12,ANANDRATHI,Anand Rathi Wealth,FAHIM SULTAN ALI,SELL,508821,3484.96,1773220832.16,NSE · Bulk
2026-05-11,MAPMYINDIA,C.E. Info Systems,NK SECURITIES RESEARCH PRIVATE LIMITED,SELL,304788,1085.12,330731554.55999994,NSE · Bulk
2026-05-11,MAPMYINDIA,C.E. Info Systems,NK SECURITIES RESEARCH PRIVATE LIMITED,BUY,304788,1084.71,330606591.48,NSE · Bulk
2026-05-11,MAPMYINDIA,C.E. Info Systems,MICROCURVES TRADING PRIVATE LIMITED,SELL,301781,1084.45,327266405.45,NSE · Bulk
2026-05-11,MAPMYINDIA,C.E. Info Systems,MICROCURVES TRADING PRIVATE LIMITED,BUY,301781,1083.78,327064212.18,NSE · Bulk
2026-05-08,LENSKART,Lenskart Solutions,ALPHA WAVE VENTURES II LP,SELL,21500000,473.4,10178100000.0,NSE · Bulk
2026-05-08,LENSKART,Lenskart Solutions,ALPHA WAVE VENTURES II LP,SELL,21500000,473.4,10178100000.0,NSE · Block
2026-05-08,POLICYBZR,PB Fintech,TENCENT CLOUD EUROPE B.V.,SELL,4840439,1664.0,8054490496.0,NSE · Bulk
2026-05-08,POLICYBZR,PB Fintech,TENCENT CLOUD EUROPE B.V.,SELL,4840439,1664.0,8054490496.0,NSE · Block
2026-05-08,LENSKART,Lenskart Solutions,BIRDSEYE VIEW HOLDINGS II PTE LIMITED,SELL,16669451,473.4,7891318103.4,NSE · Block
2026-05-08,LENSKART,Lenskart Solutions,BIRDSEYE VIEW HOLDINGS II PTE LTD,SELL,16669344,473.4,7891267449.599999,NSE · Bulk
2026-05-08,LENSKART,Lenskart Solutions,BIRDSEYE VIEW HOLDINGS II PTE LTD,SELL,16669344,473.4,7891267449.599999,NSE · Block
2026-05-08,LENSKART,Lenskart Solutions,BIRDSEYE VIEW HOLDINGS II PTE LIMITED,SELL,16669343,473.4,7891266976.2,NSE · Bulk
2026-05-08,LENSKART,Lenskart Solutions,ALPHA WAVE VENTURES II LP,SELL,15716074,473.4,7439989431.599999,NSE · Bulk
2026-05-08,LENSKART,Lenskart Solutions,ALPHA WAVE VENTURES II LP,SELL,15716074,473.4,7439989431.599999,NSE · Block
2026-05-08,LENSKART,Lenskart Solutions,HDFC MUTUAL FUND,BUY,9859638,473.4,4667552629.2,NSE · Bulk
2026-05-08,LENSKART,Lenskart Solutions,HDFC MUTUAL FUND,BUY,9859638,473.4,4667552629.2,NSE · Block
2026-05-08,LENSKART,Lenskart Solutions,MIRAE ASSET MUTUAL FUND,BUY,9442330,473.4,4469999022.0,NSE · Block
2026-05-08,LENSKART,Lenskart Solutions,KOTAK MAHINDRA MUTUAL FUND,BUY,8859450,473.4,4194063630.0,NSE · Block
2026-05-08,360ONE,360 One Wam,TIMES INTERNET LIMITED,SELL,3590000,1115.01,4002885900.0,BSE · Bulk
2026-05-08,360ONE,360 One Wam,SBI MUTUAL FUND,BUY,3513441,1115.0,3917486715.0,BSE · Bulk
2026-05-08,POLICYBZR,PB Fintech,MORGAN STANLEY ASIA SINGAPORE PTE,BUY,2140739,1664.0,3562189696.0,NSE · Block
2026-05-08,LENSKART,Lenskart Solutions,TR CAPITAL III MAURITIUS II,SELL,5978126,473.4,2830044848.4,NSE · Block
2026-05-08,LENSKART,Lenskart Solutions,TR CAPITAL III MAURITIUS II,SELL,5978125,473.4,2830044375.0,NSE · Block
2026-05-08,LENSKART,Lenskart Solutions,ADITYA BIRLA SUN LIFE MUTUAL FUND,BUY,5574490,473.4,2638963566.0,NSE · Block
2026-05-08,LENSKART,Lenskart Solutions,HSBC MUTUAL FUND,BUY,5176310,473.4,2450465154.0,NSE · Block
2026-05-08,LENSKART,Lenskart Solutions,TR CAPITAL III MAURITIUS,SELL,5074722,473.4,2402373394.7999997,NSE · Block
2026-05-08,LENSKART,Lenskart Solutions,TR CAPITAL III MAURITIUS,SELL,5074722,473.4,2402373394.7999997,NSE · Block
2026-05-08,LENSKART,Lenskart Solutions,ABG CAPITAL,SELL,4972260,473.4,2353867884.0,NSE · Block
2026-05-08,LENSKART,Lenskart Solutions,ABG CAPITAL FDI,SELL,4236560,473.4,2005587504.0,NSE · Block
2026-05-08,LENSKART,Lenskart Solutions,WASATCH ADVISORS INC A/C WASATCH MICRO CAP VALUE FUND,BUY,4175025,473.4,1976456835.0,NSE · Block
2026-05-08,POLICYBZR,PB Fintech,SOCIETE GENERALE,BUY,1076200,1664.0,1790796800.0,NSE · Block
2026-05-08,LENSKART,Lenskart Solutions,ICICI PRUDENTIAL LIFE INSURANCE COMPANY LIMITED,BUY,3782680,473.4,1790720712.0,NSE · Block
2026-05-08,LENSKART,Lenskart Solutions,QUANT MUTUAL FUND,BUY,3770590,473.4,1784997306.0,NSE · Block
2026-05-08,LENSKART,Lenskart Solutions,ST JAMES S PLACE GLOBAL GROWTH UNIT TRUST,BUY,3475287,473.4,1645200865.8,NSE · Block
2026-05-08,LENSKART,Lenskart Solutions,ICICI PRUDENTIAL MUTUAL FUND,BUY,3366594,473.4,1593745599.6,NSE · Block
2026-05-08,LENSKART,Lenskart Solutions,SANDS CAPITAL FUNDS PLC SANDS CAPITAL GLOBAL GROWTH FUND,BUY,3271198,473.4,1548585133.1999998,NSE · Block
2026-05-08,LENSKART,Lenskart Solutions,BAJAJ LIFE INSURANCE LIMITED,BUY,3085870,473.4,1460850858.0,NSE · Block
2026-05-08,LENSKART,Lenskart Solutions,NATIONAL PENSION SYSTEM NPS TRUST AC SBI PENSION FUND SCHEME STATE GOVT,BUY,3069290,473.4,1453001886.0,NSE · Block
2026-05-08,LENSKART,Lenskart Solutions,INDIA ACORN ICAV - ASHOKA WHITEOAK EMERGING MARKETS EQUITY FUND,BUY,2986438,473.4,1413779749.2,NSE · Block
2026-05-08,LENSKART,Lenskart Solutions,TR CAPITAL II LP,SELL,2959444,473.4,1401000789.6,NSE · Block
2026-05-08,LENSKART,Lenskart Solutions,TR CAPITAL II L.P.,SELL,2959444,473.4,1401000789.6,NSE · Block
2026-05-08,LENSKART,Lenskart Solutions,ST JAMES'S PLACE EMERGING MARKETS EQUITY UNIT TRUST,BUY,2790731,473.4,1321132055.3999999,NSE · Block
